==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 2♠ | 8♣ | A♥ | K♠ | 9♥ | 

Player ID: , Position: CutOff, Holding Cards: | K♦ | 4♥ | , Action: Fold, 
Best Hand: 3890, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
42s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2620000 | F 0.2177822 | F 0.2664118 | F 0.2937620 | F 0.2567450 | F 0.2057391 | F 0.1824096 |
43o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4537326 | F 0.5083962 | F 0.4426619 | F 0.4455725 | F 0.5225581 | F 0.4515126 | F 0.4902667 |
43s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1449756 | F 0.1553064 | F 0.1208804 | F 0.0748655 | F 0.1041424 | F 0.0687901 | A 0.0123549 |
44o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1945090 | A 0.2627937 | A 0.3139903 | F 0.0242323 | A 0.0114660 | A 0.0729706 | F 0.0844146 |
52o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4940955 | F 0.4840351 | F 0.4693496 | F 0.6050397 | F 0.5561842 | F 0.5747297 | F 0.4518391 |
52s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3128983 | F 0.1935412 | F 0.1865075 | F 0.1935141 | F 0.1890649 | F 0.1726887 | F 0.1258584 |
53o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4262055 | F 0.4397956 | F 0.4335135 | F 0.4232500 | F 0.4466949 | F 0.5201111 | F 0.4152000 |
53s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1172913 | F 0.1160943 | F 0.0959434 | F 0.0339050 | F 0.0561663 | F 0.0234785 | A 0.0691421 |
54o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3928285 | F 0.3439032 | F 0.3485841 | F 0.3575133 | F 0.4401667 | F 0.3336190 | F 0.2739450 |
54s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0012607 | A 0.0231207 | A 0.0299974 | A 0.0993210 | A 0.1077994 | A 0.1361318 | A 0.2154240 |
55o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2830250 | A 0.3519631 | A 0.4129493 | A 0.0574966 | A 0.1151038 | A 0.1878470 | F 0.0290652 |
62o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5509830 | F 0.4914864 | F 0.5044444 | F 0.5567905 | F 0.5995455 | F 0.5627273 | F 0.6365217 |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3097389 | F 0.3315184 | F 0.3128340 | F 0.3423899 | F 0.3296196 | F 0.2982096 | F 0.3160560 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5212300 | F 0.4381454 | F 0.4539098 | F 0.4873212 | F 0.4818812 | F 0.5356977 | F 0.4827193 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1871178 | F 0.2302000 | F 0.1938202 | F 0.2199020 | F 0.1984388 | F 0.1732006 | F 0.0433646 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3864605 | F 0.3999639 | F 0.3364706 | F 0.3484366 | F 0.4867677 | F 0.4237594 | F 0.3087669 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0966322 | F 0.0610201 | F 0.0603679 | A 0.0055523 | A 0.0019224 | A 0.0300889 | A 0.1046108 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3419978 | F 0.3137045 | F 0.3259055 | F 0.3244233 | F 0.3174890 | F 0.3202643 | F 0.2673574 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0308963 | A 0.0543125 | A 0.0594937 | A 0.1588392 | A 0.1529856 | A 0.1776686 | A 0.2411713 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3834275 | A 0.4468331 | A 0.5065497 | A 0.1794497 | A 0.2260857 | A 0.2991990 | A 0.0392220 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5692976 | F 0.4741356 | F 0.5538202 | F 0.5783285 | F 0.6514035 | F 0.6949020 | F 0.6900000 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3936935 | F 0.4593991 | F 0.3893865 | F 0.5179848 | F 0.3578481 | F 0.3614465 | F 0.3543827 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5576628 | F 0.4911136 | F 0.4946429 | F 0.5197151 | F 0.5524359 | F 0.5328571 | F 0.5446667 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2509278 | F 0.2846246 | F 0.2304922 | F 0.3519979 | F 0.3460479 | F 0.2517252 | F 0.3253125 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5012406 | F 0.4580233 | F 0.3481081 | F 0.5127050 | F 0.4820000 | F 0.4818447 | F 0.5896226 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1857879 | F 0.1412102 | F 0.1365679 | F 0.1684631 | F 0.1221351 | F 0.0904299 | F 0.0766602 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3632111 | F 0.3449756 | F 0.3088693 | F 0.3786079 | F 0.3778261 | F 0.3611667 | F 0.3631250 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0539989 | F 0.0190861 | F 0.0130614 | A 0.0262076 | A 0.0226878 | A 0.0576609 | A 0.0943199 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2688470 | F 0.3217004 | F 0.3137091 | F 0.3126035 | F 0.3000395 | F 0.2447244 | F 0.2771197 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0729845 | A 0.1032572 | A 0.1012244 | A 0.1697510 | A 0.1698062 | A 0.1916702 | A 0.2448205 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4843355 | A 0.5484927 | A 0.6064695 | A 0.2956659 | A 0.3389139 | A 0.4205552 | A 0.1633427 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5367527 | F 0.4893423 | F 0.4826496 | F 0.6252910 | F 0.6033333 | F 0.5488750 | F 0.6848718 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4123750 | F 0.3706429 | F 0.3774713 | F 0.3507490 | F 0.3785106 | F 0.3949254 | F 0.4094444 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4938578 | F 0.4849342 | F 0.4488235 | F 0.5682324 | F 0.7448837 | F 0.6905882 | F 0.5862963 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3822853 | F 0.3167521 | F 0.3420192 | F 0.3829975 | F 0.4402778 | F 0.3595122 | F 0.4627363 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4413162 | F 0.4527791 | F 0.3789362 | F 0.5649566 | F 0.5528205 | F 0.4511111 | F 0.4665041 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3158263 | F 0.2107471 | F 0.2082418 | F 0.2341706 | F 0.2733591 | F 0.2030917 | F 0.1693333 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3761746 | F 0.4445784 | F 0.3203030 | F 0.4176938 | F 0.4523684 | F 0.3744970 | F 0.4507059 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1387597 | F 0.1116576 | F 0.0967360 | F 0.0821057 | F 0.1123017 | F 0.0765199 | F 0.0415028 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3117711 | F 0.2564582 | F 0.2341736 | F 0.2891819 | F 0.2921805 | F 0.3184783 | F 0.3404429 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0006388 | A 0.0322048 | A 0.0295499 | A 0.0548629 | A 0.0407634 | A 0.0976066 | A 0.0939314 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2902428 | F 0.2288834 | F 0.2393534 | F 0.2936744 | F 0.2993307 | F 0.2154321 | F 0.3569697 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1171767 | A 0.1504858 | A 0.1470055 | A 0.1820786 | A 0.1720421 | A 0.2197704 | A 0.1940369 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6079646 | A 0.6555816 | A 0.7266661 | A 0.4436493 | A 0.4827498 | A 0.5831040 | A 0.2821857 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5768875 | F 0.4575391 | F 0.4044578 | F 0.7364070 | F 0.6389655 | F 0.6290323 | F 0.7458095 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3360857 | F 0.3427054 | F 0.3164463 | F 0.3715154 | F 0.4499020 | F 0.4029687 | F 0.5153107 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4394855 | F 0.4467857 | F 0.4108642 | F 0.6277034 | F 0.5402500 | F 0.5534615 | F 0.6481395 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2964963 | F 0.3153417 | F 0.2542588 | F 0.3047204 | F 0.3569427 | F 0.2881967 | F 0.4279167 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4825652 | F 0.4381486 | F 0.3882123 | F 0.5531425 | F 0.5369512 | F 0.5453086 | F 0.6803333 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3130354 | F 0.2897240 | F 0.2467263 | F 0.3719480 | F 0.4194783 | F 0.3323936 | F 0.4003030 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3681558 | F 0.3443378 | F 0.2975000 | F 0.4587401 | F 0.4462185 | F 0.5290909 | F 0.5626316 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1942757 | F 0.1738144 | F 0.1569882 | F 0.2072620 | F 0.2080698 | F 0.1561569 | F 0.2632952 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3437735 | F 0.3365468 | F 0.2386938 | F 0.3909172 | F 0.3761585 | F 0.4058741 | F 0.4990476 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0731000 | F 0.0584088 | F 0.0304226 | F 0.0692583 | F 0.0551055 | F 0.0154613 | F 0.0729398 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2655230 | F 0.2597299 | F 0.2104355 | F 0.3967594 | F 0.3108547 | F 0.2826962 | F 0.3282571 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0496136 | A 0.0737376 | A 0.0924787 | A 0.0596032 | A 0.0719840 | A 0.1097708 | A 0.0848005 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2426909 | F 0.2095068 | F 0.1333541 | F 0.2982331 | F 0.2436022 | F 0.1942905 | F 0.2915330 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1709629 | A 0.1997973 | A 0.2138244 | A 0.1864449 | A 0.1937085 | A 0.2452142 | A 0.1825219 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7331312 | A 0.7683113 | A 0.8536129 | A 0.6124120 | A 0.6806251 | A 0.7591476 | A 0.4595666 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4544961 | F 0.4934817 | F 0.3506393 | F 0.5381076 | F 0.5670270 | F 0.5391463 | F 0.8392308 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3079453 | F 0.2684149 | F 0.2254176 | F 0.4324575 | F 0.3109662 | F 0.3460465 | F 0.3232283 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4374101 | F 0.4621371 | F 0.3500905 | F 0.5419915 | F 0.6222951 | F 0.4675455 | F 0.7281982 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3067671 | F 0.2570225 | F 0.2214938 | F 0.3073449 | F 0.3747917 | F 0.3259067 | F 0.3435119 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3780514 | F 0.4101044 | F 0.3068750 | F 0.4951272 | F 0.5165909 | F 0.4457500 | F 0.6328148 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2612404 | F 0.2244695 | F 0.1716477 | F 0.2880243 | F 0.3545963 | F 0.2632302 | F 0.3196296 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4981589 | F 0.3239841 | F 0.3188722 | F 0.4260376 | F 0.4823000 | F 0.5107527 | F 0.7300000 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2300581 | F 0.2707868 | F 0.1813117 | F 0.2734556 | F 0.3344633 | F 0.2949784 | F 0.2821519 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2863894 | F 0.3076733 | F 0.2065217 | F 0.4642044 | F 0.3796341 | F 0.4059028 | F 0.4151178 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1267085 | F 0.1016151 | F 0.0638676 | F 0.1523939 | F 0.1613294 | F 0.1187767 | F 0.1871751 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2741178 | F 0.2497638 | F 0.1500521 | F 0.2888046 | F 0.3995862 | F 0.3592818 | F 0.4095333 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0118021 | A 0.0083757 | A 0.0528795 | F 0.0418690 | F 0.0161745 | A 0.0089343 | F 0.0215660 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1997075 | F 0.1420230 | F 0.0957949 | F 0.2793441 | F 0.2948462 | F 0.2442670 | F 0.3044444 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1145861 | A 0.1328634 | A 0.1814626 | A 0.1075142 | A 0.1145502 | A 0.1619996 | A 0.1174537 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1327327 | F 0.1033170 | F 0.0303773 | F 0.2039188 | F 0.1568889 | F 0.1411963 | F 0.2044928 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2441905 | A 0.2572514 | A 0.3241614 | A 0.2307593 | A 0.2685969 | A 0.3072018 | A 0.2224433 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8880057 | A 0.9279394 | A 0.9948210 | A 0.8882748 | A 0.9341424 | A 1.0188262 | A 0.7458072 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4118854 | F 0.4265034 | F 0.2745251 | F 0.6790433 | F 0.4952577 | F 0.5592208 | F 0.6538760 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2587731 | F 0.2472169 | F 0.1662768 | F 0.3555269 | F 0.3907463 | F 0.2518590 | F 0.3616340 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3908382 | F 0.3314000 | F 0.2746111 | F 0.6461140 | F 0.5654795 | F 0.5082609 | F 0.5854321 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2343116 | F 0.2152444 | F 0.1334968 | F 0.3370107 | F 0.3040930 | F 0.3028054 | F 0.3230159 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4008283 | F 0.3565885 | F 0.2807965 | F 0.4660818 | F 0.4704630 | F 0.5088298 | F 0.5143137 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2555847 | F 0.2023423 | F 0.1370871 | F 0.2699557 | F 0.3306593 | F 0.2365057 | F 0.3495758 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2864811 | F 0.2999760 | F 0.1947496 | F 0.4595935 | F 0.4777885 | F 0.3624581 | F 0.5114141 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2091885 | F 0.1723666 | F 0.1171852 | F 0.2729752 | F 0.2529097 | F 0.2626829 | F 0.3238172 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3541364 | F 0.2740591 | F 0.2198734 | F 0.5062778 | F 0.5231395 | F 0.4257143 | F 0.5559770 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2005477 | F 0.1940158 | F 0.1084418 | F 0.2579680 | F 0.1741876 | F 0.2015254 | F 0.2835099 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2405334 | F 0.1879170 | F 0.1298822 | F 0.3802372 | F 0.4078723 | F 0.3363902 | F 0.5386772 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0826223 | F 0.0504089 | A 0.0237524 | F 0.1419549 | F 0.1097143 | F 0.0684833 | F 0.1341317 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1784101 | F 0.1889078 | F 0.0662304 | F 0.3031986 | F 0.2898889 | F 0.2402020 | F 0.3458151 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0480753 | A 0.0783123 | A 0.1652252 | A 0.0219168 | A 0.0245777 | A 0.0891543 | F 0.0122518 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1319979 | F 0.0933275 | A 0.0019914 | F 0.2238278 | F 0.1891319 | F 0.1545022 | F 0.3190021 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1809959 | A 0.1972230 | A 0.3088495 | A 0.1437638 | A 0.1710441 | A 0.2303954 | A 0.1239313 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0605874 | F 0.0198221 | A 0.1126302 | F 0.0926068 | F 0.0876128 | F 0.0387868 | F 0.1651578 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3208309 | A 0.3556410 | A 0.4778389 | A 0.3126438 | A 0.3434277 | A 0.3947391 | A 0.2770789 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.0278585 | A 1.0636153 | A 1.1080266 | A 1.1978310 | A 1.2114067 | A 1.2827151 | A 1.1136879 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3421535 | F 0.2820758 | F 0.2376371 | F 0.5596757 | F 0.5263529 | F 0.4687963 | F 0.6282609 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2219989 | F 0.1684418 | F 0.0856174 | F 0.3260488 | F 0.2491586 | F 0.2102036 | F 0.2539929 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3270000 | F 0.3146917 | F 0.1720293 | F 0.4078516 | F 0.5561538 | F 0.4120000 | F 0.5410753 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1896823 | F 0.1676482 | F 0.0760750 | F 0.2701146 | F 0.2342651 | F 0.1937081 | F 0.3016067 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2856231 | F 0.2481206 | F 0.1395324 | F 0.3690988 | F 0.4388525 | F 0.5003093 | F 0.4910959 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1828450 | F 0.1337422 | F 0.0506046 | F 0.2176085 | F 0.2091784 | F 0.1780168 | F 0.1821270 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2478164 | F 0.2125721 | F 0.1013549 | F 0.4728251 | F 0.4175758 | F 0.4366667 | F 0.4717722 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1663877 | F 0.1166104 | F 0.0145481 | F 0.1907644 | F 0.2238889 | F 0.1585519 | F 0.2171111 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3445495 | F 0.1966310 | F 0.0842066 | F 0.3814103 | F 0.3875163 | F 0.3397030 | F 0.5289418 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1204379 | F 0.0918533 | A 0.0116571 | F 0.1772480 | F 0.1432227 | F 0.1173468 | F 0.2412644 |
