==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 8♥ | 6♥ | 4♣ | 2♠ | K♣ | 

Player ID: , Position: CutOff, Holding Cards: | 9♠ | T♣ | , Action: Fold, 
Best Hand: 580, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997055600 | 0.965531977 | 0.984229997 | 0.620477399 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.998877670 | 0.025935257 | 0.045812718 | 0.064865580 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.997698336 | 0.995314619 | 0.996518022 | 0.968904234 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999026334 | 0.056053721 | 0.161974655 | 0.123078257 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.997705254 | 0.995818560 | 0.996970645 | 0.979050180 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999211865 | 0.999181622 | 0.999253182 | 0.996196145 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.986277762 | 0.004813320 | 0.005669873 | 0.011076436 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.991852304 | 0.014513330 | 0.017879636 | 0.047543369 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.989051743 | 0.005453157 | 0.006524517 | 0.011877169 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.993101525 | 0.015057244 | 0.020887742 | 0.058663361 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.992243835 | 0.006032735 | 0.007192481 | 0.012592957 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.994086410 | 0.017156106 | 0.022558233 | 0.056104857 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.995252412 | 0.006590235 | 0.008486681 | 0.015097641 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.994918272 | 0.019686236 | 0.027527962 | 0.063449354 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.997680236 | 0.007577056 | 0.010409566 | 0.018330705 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.995519215 | 0.026623088 | 0.035471262 | 0.073941182 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998653909 | 0.008997706 | 0.013561027 | 0.019564476 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.996288612 | 0.032729232 | 0.052020161 | 0.087191626 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998764315 | 0.010918130 | 0.016609777 | 0.022640629 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.996540528 | 0.043647913 | 0.077315170 | 0.096534743 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999004483 | 0.022453354 | 0.041089795 | 0.036163511 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997429986 | 0.962681392 | 0.991508263 | 0.320665346 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999194326 | 0.089037854 | 0.985056328 | 0.101952172 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998016885 | 0.996119742 | 0.996850369 | 0.965062502 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999238579 | 0.982988548 | 0.998751079 | 0.205427228 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998059352 | 0.997006702 | 0.997399865 | 0.977970410 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999270788 | 0.998708093 | 0.998990597 | 0.953616564 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998300380 | 0.997252902 | 0.997866139 | 0.985066400 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999272827 | 0.999275565 | 0.999340614 | 0.996729688 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998859992 | 0.017127327 | 0.028900137 | 0.019065039 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997205263 | 0.951164326 | 0.990933796 | 0.106242245 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998946180 | 0.020251305 | 0.038021040 | 0.024256383 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997390913 | 0.977556255 | 0.992950542 | 0.137213531 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998998940 | 0.026703700 | 0.061066565 | 0.028501786 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997411959 | 0.986430128 | 0.994745631 | 0.163898711 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999065510 | 0.042613930 | 0.200821211 | 0.033755959 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997663999 | 0.991807673 | 0.995135523 | 0.252154880 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999077710 | 0.043927693 | 0.611241248 | 0.033244186 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997402031 | 0.979907548 | 0.993594098 | 0.115943127 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999169445 | 0.163270121 | 0.995603805 | 0.042968189 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997609045 | 0.992545215 | 0.995391889 | 0.156187327 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999242225 | 0.993576067 | 0.998582675 | 0.055627680 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997852003 | 0.995106096 | 0.996395731 | 0.298934097 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999277437 | 0.998515492 | 0.998825833 | 0.096074212 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997976029 | 0.996124714 | 0.996934417 | 0.585994647 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
ATo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999352238 | 0.998921842 | 0.999108240 | 0.498800206 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
ATs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998352847 | 0.997348477 | 0.997724889 | 0.980966572 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999404084 | 0.999050487 | 0.999197814 | 0.992971691 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998439411 | 0.997629145 | 0.998035292 | 0.983244603 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999423808 | 0.999169530 | 0.999250153 | 0.994856173 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998501254 | 0.997903597 | 0.998189282 | 0.987238752 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999455017 | 0.999254360 | 0.999332028 | 0.995700208 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AKs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998553767 | 0.998063141 | 0.998232653 | 0.988961453 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AAo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999396430 | 0.999284312 | 0.999367128 | 0.996318386 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |


Player ID: , Position: BigBlind, Holding Cards: | Q♣ | 9♥ | , Action: Fold, 
Best Hand: 3560, Money: -82231956.957719, Reward: -0.250000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.967179860 | 0.980000600 | 0.988090097 | 0.087221468 | 0.073738547 | 0.080751433 | 0.258597226 |
32o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005097064 | 0.005090917 | 0.004864581 | 0.009901942 | 0.008173377 | 0.007446459 | 0.036327535 |
32s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014870078 | 0.014432083 | 0.012726133 | 0.058049325 | 0.045742793 | 0.038005916 | 0.274159204 |
33o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.982911985 | 0.989685729 | 0.994734870 | 0.154741696 | 0.129519977 | 0.391496770 | 0.409721674 |
42o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005356962 | 0.005347670 | 0.005202400 | 0.010760954 | 0.008296362 | 0.007959299 | 0.038712552 |
42s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016932209 | 0.014062091 | 0.015089639 | 0.066669108 | 0.043862557 | 0.044138636 | 0.343589822 |
43o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005944557 | 0.006048734 | 0.005873284 | 0.012725868 | 0.010499030 | 0.009137505 | 0.047488252 |
43s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025970044 | 0.032650426 | 0.029987820 | 0.184610558 | 0.122940451 | 0.185316699 | 0.562870799 |
44o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.991661862 | 0.995198116 | 0.996985346 | 0.508909127 | 0.814492494 | 0.961797581 | 0.519454469 |
52o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005537415 | 0.005640587 | 0.005348840 | 0.011296887 | 0.009464933 | 0.008282068 | 0.042343912 |
52s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018988689 | 0.019411910 | 0.014900545 | 0.081560616 | 0.055020770 | 0.048081797 | 0.362887871 |
53o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006186492 | 0.006578451 | 0.006106879 | 0.014443599 | 0.011181703 | 0.010653100 | 0.057250380 |
53s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.035848983 | 0.033428259 | 0.033808784 | 0.256024180 | 0.248713083 | 0.315350894 | 0.645179298 |
54o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006984328 | 0.007202331 | 0.006997888 | 0.017016599 | 0.014328927 | 0.013198182 | 0.071994117 |
54s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.357680475 | 0.898811294 | 0.933942394 | 0.908949343 | 0.925350265 | 0.939254514 | 0.774794046 |
55o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995472045 | 0.996487851 | 0.997723183 | 0.945163811 | 0.964876687 | 0.983530154 | 0.698331739 |
62o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005032470 | 0.005291540 | 0.005203746 | 0.010609554 | 0.008507948 | 0.007685341 | 0.037993823 |
62s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012466484 | 0.013520034 | 0.010983251 | 0.044507180 | 0.032736763 | 0.032070190 | 0.235920909 |
63o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005901244 | 0.005974535 | 0.005671707 | 0.012617495 | 0.010128711 | 0.009617860 | 0.047432730 |
63s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019428789 | 0.019309500 | 0.017105324 | 0.095199193 | 0.069689243 | 0.076284182 | 0.469191331 |
64o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006567967 | 0.006780090 | 0.006568853 | 0.015316476 | 0.012633180 | 0.010674717 | 0.062619022 |
64s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.040822706 | 0.040274684 | 0.053144555 | 0.734644501 | 0.491538230 | 0.821771457 | 0.724290480 |
65o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007629545 | 0.007685543 | 0.007752660 | 0.019559287 | 0.015995770 | 0.014537162 | 0.101372363 |
65s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.898178920 | 0.943083348 | 0.957388129 | 0.934642255 | 0.939744317 | 0.960144847 | 0.848597520 |
66o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996735104 | 0.997219933 | 0.998162346 | 0.977058656 | 0.984249111 | 0.989325517 | 0.854242110 |
72o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005076479 | 0.005262894 | 0.005088265 | 0.009688966 | 0.008203868 | 0.007385307 | 0.034420100 |
72s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010457959 | 0.010743911 | 0.009627805 | 0.031935791 | 0.026120564 | 0.021466648 | 0.154863907 |
73o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005541660 | 0.005808208 | 0.005582075 | 0.011681618 | 0.009423117 | 0.008564462 | 0.041133523 |
73s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014252888 | 0.014633563 | 0.014419476 | 0.049222786 | 0.042856255 | 0.036535583 | 0.264834433 |
74o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006432958 | 0.006750498 | 0.006375871 | 0.013610770 | 0.011952900 | 0.010218843 | 0.050609033 |
74s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.027837736 | 0.023313504 | 0.020595843 | 0.098944861 | 0.091009730 | 0.095500538 | 0.490191299 |
75o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007251408 | 0.007908406 | 0.007754598 | 0.017925865 | 0.014642285 | 0.012953943 | 0.079297993 |
75s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.061842339 | 0.098486646 | 0.146073917 | 0.708844183 | 0.707483661 | 0.898912522 | 0.732435831 |
76o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008491844 | 0.009113703 | 0.009121624 | 0.023662862 | 0.020012935 | 0.018977374 | 0.098572673 |
76s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.949660871 | 0.966034423 | 0.980199498 | 0.940723273 | 0.952446988 | 0.968707032 | 0.815341178 |
77o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997328226 | 0.997728217 | 0.998462322 | 0.984740261 | 0.989069947 | 0.992699978 | 0.902362705 |
82o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005560446 | 0.005554872 | 0.005518480 | 0.010259776 | 0.008438193 | 0.007460159 | 0.034993232 |
82s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010713437 | 0.011607102 | 0.010647782 | 0.037090573 | 0.029061423 | 0.025635232 | 0.166772296 |
83o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005513962 | 0.005824598 | 0.005657169 | 0.010531877 | 0.008945813 | 0.008002769 | 0.034880815 |
83s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011074703 | 0.012166599 | 0.011596736 | 0.037447379 | 0.029906732 | 0.026453975 | 0.166459159 |
84o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006235975 | 0.006536396 | 0.006511232 | 0.012380343 | 0.010514357 | 0.009715270 | 0.045475889 |
84s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015604204 | 0.017440919 | 0.016615583 | 0.062494107 | 0.049970646 | 0.045135603 | 0.292042403 |
85o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007017135 | 0.007735788 | 0.007794838 | 0.015357679 | 0.013505956 | 0.011741367 | 0.062909534 |
85s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.033372833 | 0.037108368 | 0.038583261 | 0.141155442 | 0.133870536 | 0.162826868 | 0.543299866 |
86o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008353536 | 0.008968028 | 0.009392657 | 0.019962879 | 0.017315670 | 0.015296656 | 0.077231469 |
86s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.328766493 | 0.909523644 | 0.952832604 | 0.854438105 | 0.859507004 | 0.936235192 | 0.720308234 |
87o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009796030 | 0.011122904 | 0.011519429 | 0.024407691 | 0.021799672 | 0.022287019 | 0.119943586 |
87s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.972697984 | 0.976637244 | 0.985042998 | 0.945683232 | 0.953856777 | 0.974774950 | 0.808776105 |
88o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997775520 | 0.998001332 | 0.998683524 | 0.989095841 | 0.992020722 | 0.994271521 | 0.932573518 |
92o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005917436 | 0.006113095 | 0.006076178 | 0.010376210 | 0.009255357 | 0.008213247 | 0.038439189 |
92s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011895347 | 0.012841313 | 0.012733318 | 0.036077300 | 0.030140437 | 0.025763090 | 0.166159849 |
